iter	Passed	Remaining
913	531	49
914	531	49
915	531	48
916	532	48
917	532	47
918	533	46
919	533	46
920	533	45
921	534	45
922	534	44
923	535	44
924	535	43
925	536	42
926	536	42
927	536	41
928	537	41
929	537	40
930	538	39
931	538	39
932	539	38
933	539	38
934	539	37
935	540	36
936	540	36
937	541	35
938	541	35
939	541	34
940	542	34
941	542	33
942	543	32
943	543	32
944	544	31
945	544	31
946	545	30
947	545	29
948	545	29
949	546	28
950	546	28
951	547	27
952	547	27
953	547	26
954	548	25
955	548	25
956	549	24
957	549	24
958	549	23
959	550	22
960	550	22
961	551	21
962	551	21
963	552	20
964	552	20
965	552	19
966	553	18
967	553	18
968	554	17
969	554	17
970	554	16
971	555	15
972	555	15
973	556	14
974	556	14
975	557	13
976	557	13
977	557	12
978	558	11
979	558	11
980	559	10
981	559	10
982	559	9
983	560	9
984	560	8
985	561	7
986	561	7
987	562	6
988	562	6
989	562	5
990	563	5
991	563	4
992	564	3
993	564	3
994	564	2
995	565	2
996	565	1
997	566	1
998	566	0
999	566	0
